bitcoin_close_topo_avg_hole_lifetime_1_x,bitcoin_close_topo_num_relevant_holes_1_x,bitcoin_close_topo_l1_norm_1_x,bitcoin_close_topo_l2_norm_1_x,signal
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.026080311028455823,-0.01590696719493778,0.059870028535143616,0.026905751917691668,0.0
-0.03200624808564961,-0.01590696719493778,0.0625841842765038,0.028761464850357257,0.0
-0.041241062826518016,-0.01590696719493778,0.0668138487510696,0.03165335603651097,0.0
-0.04366006243452427,-0.01590696719493778,0.06792178182748457,0.032410868108165666,0.0
-0.06192217424059724,-0.01590696719493778,0.0762860649998216,0.038129666119220265,0.0
-0.05380061115925518,-0.01590696719493778,0.0725662841696685,0.03558639076917076,0.0
-0.04617558836083528,-0.01590696719493778,0.06907392520490184,0.03319860748994734,0.0
-0.03445278690262466,-0.01590696719493778,0.0637047306664612,0.029527600851990552,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
0.21674735948844148,-0.01590696719493778,-0.0513481821433641,-0.04913596844453153,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
-0.28580481620376114,-0.01590696719493778,0.1788272078115812,0.10823873242900058,0.0
0.7763769102460042,-0.01590696719493778,-0.3076657473762858,-0.2243845046371231,0.0
0.7904792106286498,-0.01590696719493778,-0.3141247831676765,-0.22880065366939153,0.0
