bitcoin_close_topo_avg_hole_lifetime_1_x,bitcoin_close_topo_num_relevant_holes_1_x,bitcoin_close_topo_l1_norm_1_x,bitcoin_close_topo_l2_norm_1_x,signal
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.0943097708322749,0.1922304550543239,0.12995219637394714,-0.2983649033135278,0.19803038731929998
0.0972712203140964,0.1922304550543239,0.13098626251285422,-0.30184505350785495,0.19803038731929998
0.07768659398099839,0.1922304550543239,0.12414778728019607,-0.27883016111906556,0.19803038731929998
0.023811693357487722,0.1922304550543239,0.10533598217809083,-0.21551902006291235,0.19803038731929998
-0.5913922782827429,-0.24465694279641217,-0.39462110707479864,1.2395274689111293,-0.04950759682982498
-0.2888190060160078,-0.24465694279641217,-0.18331865041637782,0.5422206284102866,-0.04950759682982498
0.08426538813975909,0.1922304550543239,0.126444942209285,-0.28656123737432154,0.19803038731929998
0.10610871910276672,0.1922304550543239,0.13407210216877014,-0.3122304486717938,0.19803038731929998
0.11483322754269827,0.1922304550543239,0.13711848834274376,-0.3224830631192172,0.19803038731929998
0.1229692675484668,0.1922304550543239,0.13995939565060164,-0.33204413832274027,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
0.2252247982604753,0.1922304550543239,0.175664540200366,-0.45220982315473435,0.19803038731929998
